"id","genero","admision.letras","admision.numeros","promedio.preparatoria","edad.ingreso","evalucion.socioeconomica","nota.conducta"
"423",1,57.0343567160076,29.0687134320151,61.1030701480227,16,2,14
"424",1,63.7613121966376,42.5226243932752,81.2839365899128,19,2,17
"425",2,63.0602275344339,41.1204550688678,79.1806826033017,19,4,17
"426",1,58.8567131736281,32.7134263472561,66.5701395208842,17,1,15
"427",2,56.4758032505031,27.9516065010062,60,16,4,14
"428",1,66.147580236032,47.2951604720639,88.4427407080959,20,1,18
"429",1,67.5925756493359,50.1851512986719,92.7777269480078,21,4,19
"430",1,66.725470901997,48.4509418039941,90.1764127059911,20,4,18
"431",2,59.3815423553478,33.7630847106957,68.1446270660435,17,4,15
"432",2,64.6695122677501,44.3390245355002,84.0085368032503,19,4,17
"433",1,60.0974842281011,35.1949684562022,70.2924526843033,18,3,16
"434",2,64.1542605487149,43.3085210974297,82.4627816461446,19,4,17
"435",2,58.4775266600197,31.9550533200393,65.432579980059,17,4,15
"436",2,59.7035936144821,34.4071872289641,69.1107808434462,17,4,15
"437",2,65.0369834868941,45.0739669737882,85.1109504606823,20,4,18
"438",2,53.1110245698854,21.2220491397708,60,15,4,13
"439",2,54.9789863651535,24.957972730307,60,15,4,13
"440",1,59.8835984754248,34.7671969508496,69.6507954262744,17,2,15
"441",2,67.7337363689416,50.4674727378832,93.2012091068247,21,4,19
"442",1,56.2031837448934,27.4063674897868,60,16,1,14
"443",2,65.033963287277,45.067926574554,85.1018898618311,20,4,18
"444",2,61.3710745817414,37.7421491634829,74.1132237452243,18,4,16
"445",1,59.5980881771996,34.1961763543992,68.7942645315987,17,4,15
"446",2,55.4822375233659,25.9644750467318,60,16,4,14
"447",2,62.3657255148598,39.7314510297196,77.0971765445794,18,4,16
"448",1,66.9424448895298,48.8848897790595,90.8273346685893,20,2,18
"449",2,60.1737304688209,35.3474609376417,70.5211914064626,18,4,16
"450",2,53.5370748596037,22.0741497192075,60,15,4,13
"451",1,65.8198375245391,46.6396750490781,87.4595125736172,20,3,18
"452",1,52.383077014658,19.7661540293161,60,14,2,12
"453",2,47.4083247319388,9.81664946387767,60,12,4,10
"454",2,56.4623538471681,27.9247076943363,60,16,4,14
"455",1,58.5628355864544,32.1256711729089,65.6885067593633,17,2,15
"456",2,57.8234584426154,30.6469168852309,63.4703753278463,17,4,15
"457",1,58.2846061462835,31.569212292567,64.8538184388505,17,3,15
"458",2,59.8034455799505,34.606891159901,69.4103367398514,17,4,15
"459",1,64.434829938619,43.8696598772379,83.3044898158569,19,2,17
"460",2,58.2002579959205,31.4005159918411,64.6007739877616,17,4,15
"461",2,56.355228646843,27.7104572936861,60,16,4,14
"462",2,68.7587280963594,52.5174561927189,96.2761842890783,21,4,19
"463",2,59.5698070488395,34.1396140976789,68.7094211465184,17,4,15
"464",2,65.5318150793807,46.0636301587614,86.595445238142,20,4,18
"465",2,59.9041108138022,34.8082216276043,69.7123324414065,17,4,15
"466",2,52.5326991077049,20.0653982154097,60,15,4,13
"467",2,73.5031831153466,62.0063662306933,100,23,4,20
"468",1,56.2815278887828,27.5630557775656,60,16,1,14
"469",1,65.3259749046842,45.6519498093684,85.9779247140526,20,4,18
"470",2,59.8395913416752,34.6791826833504,69.5187740250257,17,4,15
"471",1,57.300201553304,29.6004031066081,61.9006046599121,16,3,14
"472",1,50.3717821622306,15.7435643244612,60,14,2,12
"473",2,65.0391568807954,45.0783137615909,85.1174706423864,20,4,18
"474",2,58.6038260161662,32.2076520323324,65.8114780484986,17,4,15
"475",2,53.752170723577,22.504341447154,60,15,4,13
"476",1,66.2424556393253,47.4849112786506,88.727366917976,20,4,18
"477",2,59.0389331171707,33.0778662343413,67.116799351512,17,4,15
"478",2,64.5598811554372,44.1197623108744,83.6796434663115,19,4,17
"479",2,49.2086515998687,13.4173031997374,60,13,4,11
"480",2,66.4480526616643,47.8961053233286,89.3441579849928,20,4,18
"481",1,57.8594501722309,30.7189003444617,63.5783505166926,17,2,15
"482",2,58.7249855351353,32.4499710702705,66.1749566054058,17,4,15
"483",1,66.6357911940187,48.2715823880373,89.9073735820559,20,3,18
"484",2,64.1934506030501,43.3869012061001,82.5803518091502,19,4,17
"485",1,52.674996614134,20.3499932282681,60,15,3,13
"486",1,56.9187365106365,28.837473021273,60.7562095319094,16,2,14
"487",1,60.5305291970321,36.0610583940642,71.5915875910964,18,4,16
"488",1,50.7799162113642,16.5598324227285,60,14,4,12
"489",1,51.9178857314215,18.8357714628431,60,14,4,12
"490",2,61.1383835206815,37.276767041363,73.4151505620445,18,4,16
"491",2,64.6060835096941,44.2121670193883,83.8182505290824,19,4,17
"492",2,58.343982802505,31.68796560501,65.031948407515,17,4,15
"493",2,66.4361701549446,47.8723403098892,89.3085104648339,20,4,18
"494",2,60.286304012255,35.5726080245101,70.8589120367651,18,4,16
"495",2,48.9803343741654,12.9606687483308,60,13,4,11
"496",2,57.3854482586722,29.7708965173444,62.1563447760165,16,4,14
"497",2,65.4039265506025,45.807853101205,86.2117796518075,20,4,18
"498",2,58.7842933119217,32.5685866238435,66.3528799357652,17,4,15
"499",1,55.4527671887345,25.905534377469,60,16,3,14
"500",2,55.6585024631201,26.3170049262401,60,16,4,14
"501",1,64.3473752245385,43.694750449077,83.0421256736155,19,2,17
"502",1,56.599952010931,28.199904021862,60,16,1,14
"503",1,60.8660726935426,36.7321453870851,72.5982180806277,18,3,16
"504",2,59.2028098046226,33.4056196092451,67.6084294138677,17,4,15
"505",2,63.9674971632164,42.9349943264328,81.9024914896492,19,4,17
"506",2,68.471752457138,51.9435049142761,95.4152573714141,21,4,19
"507",2,66.1998434317502,47.3996868635003,88.5995302952505,20,4,18
"508",2,60.1471837157389,35.2943674314777,70.4415511472166,18,4,16
"509",2,68.2860724952396,51.5721449904792,94.8582174857188,21,4,19
"510",1,65.6561157009343,46.3122314018687,86.968347102803,20,2,18
"511",1,52.9879468393708,20.9758936787416,60,15,2,13
"512",1,60.7838523055646,36.5677046111293,72.3515569166939,18,3,16
"513",2,64.3375429821569,43.6750859643138,83.0126289464707,19,4,17
"514",2,59.8338242144913,34.6676484289826,69.5014726434738,17,4,15
"515",2,64.7703227816301,44.5406455632601,84.3109683448902,19,4,17
"516",1,65.6504836258507,46.3009672517014,86.9514508775521,20,2,18
"517",2,61.9684865604149,38.9369731208299,75.9054596812448,18,4,16
"518",2,61.8840416398355,38.768083279671,75.6521249195065,18,4,16
"519",2,58.7412854647568,32.4825709295136,66.2238563942703,17,4,15
"520",1,62.5204744541339,40.0409489082678,77.5614233624018,19,4,17
"521",1,53.3509826432585,21.701965286517,60,15,4,13
"522",1,59.4085027374262,33.8170054748523,68.2255082122785,17,1,15
"523",1,56.8337576669558,28.6675153339115,60.5012730008673,16,4,14
"524",1,63.3884567235847,41.7769134471694,80.1653701707542,19,1,17
"525",2,58.5105911761285,32.021182352257,65.5317735283855,17,4,15
"526",1,63.1396112356365,41.279222471273,79.4188337069095,19,4,17
"527",2,68.3921536399576,51.7843072799152,95.1764609198729,21,4,19
"528",1,47.9999872968535,10.9999745937071,60,13,4,11
"529",1,53.250785574643,21.501571149286,60,15,3,13
"530",1,66.0100394789337,47.0200789578675,88.0301184368012,20,1,18
"531",1,66.4692135968683,47.9384271937366,89.4076407906049,20,3,18
"532",1,59.7020282690877,34.4040565381755,69.1060848072632,17,1,15
"533",2,56.5746882741384,28.1493765482768,60,16,4,14
"534",1,52.7328034780422,20.4656069560844,60,15,3,13
"535",2,66.4706328060264,47.9412656120527,89.4118984180791,20,4,18
"536",1,65.88084544676,46.76169089352,87.64253634028,20,3,18
"537",2,64.3202253908799,43.6404507817599,82.9606761726398,19,4,17
"538",2,48.5163373826966,12.0326747653932,60,13,4,11
"539",2,53.0409499403388,21.0818998806775,60,15,4,13
"540",1,53.0706162748922,21.1412325497843,60,15,1,13
"541",2,54.6347657804227,24.2695315608454,60,15,4,13
"542",2,55.2928724840183,25.5857449680366,60,16,4,14
"543",2,57.0678284513891,29.1356569027782,61.2034853541672,16,4,14
"544",2,65.1736061002739,45.3472122005478,85.5208183008218,20,4,18
"545",2,62.2948110334739,39.5896220669478,76.8844331004217,18,4,16
"546",2,54.03277464001,23.06554928002,60,15,4,13
"547",2,63.959446358358,42.918892716716,81.8783390750741,19,4,17
"548",1,51.1384754460024,17.2769508920048,60,14,3,12
"549",1,57.0613878900045,29.1227757800091,61.1841636700136,16,1,14
"550",2,53.5881484372295,22.1762968744589,60,15,4,13
"551",1,58.4393266950996,31.8786533901992,65.3179800852988,17,2,15
"552",2,56.5061234968764,28.0122469937528,60,16,4,14
"553",2,46.780751161455,8.56150232290993,60,12,4,10
"554",2,64.125111883996,43.250223767992,82.375335651988,19,4,17
"555",2,61.5346315660521,38.0692631321041,74.6038946981562,18,4,16
"556",2,59.7098027091454,34.4196054182908,69.1294081274362,17,4,15
"557",1,64.632847054172,44.2656941083441,83.8985411625161,19,3,17
"558",1,58.906540697131,32.813081394262,66.719622091393,17,3,15
"559",1,64.9656674871002,44.9313349742004,84.8970024613006,19,1,17
"560",1,50.3833282875981,15.7666565751963,60,14,3,12
"561",1,54.7364240776367,24.4728481552733,60,15,4,13
"562",2,64.45198880963,43.9039776192599,83.3559664288899,19,4,17
"563",2,77.7057013881288,70.4114027762577,100,25,4,20
"564",2,63.7075537134394,42.4151074268787,81.1226611403181,19,4,17
"565",2,58.9626437295039,32.9252874590078,66.8879311885117,17,4,15
"566",2,60.8996922709585,36.7993845419171,72.6990768128756,18,4,16
"567",1,67.1318242470474,49.2636484940947,91.3954727411421,20,2,18
"568",2,57.7841660525869,30.5683321051738,63.3524981577607,17,4,15
"569",2,61.8359499332591,38.6718998665182,75.5078497997772,18,4,16
"570",1,63.4791084805533,41.9582169611066,80.4373254416599,19,4,17
"571",2,64.6672236430589,44.3344472861178,84.0016709291768,19,4,17
"572",2,67.4594454127991,49.9188908255981,92.3783362383972,20,4,18
"573",2,65.7976149511665,46.595229902333,87.3928448534996,20,4,18
"574",2,61.1339797845456,37.2679595690912,73.4019393536368,18,4,16
"575",2,53.5226740762991,22.0453481525982,60,15,4,13
"576",1,59.6861065415404,34.3722130830809,69.0583196246213,17,3,15
"577",1,64.9664146843685,44.9328293687371,84.8992440531056,19,4,17
"578",2,54.9703453002265,24.9406906004529,60,15,4,13
"579",1,56.2450752620095,27.490150524019,60,16,2,14
"580",1,68.7200819117584,52.4401638235168,96.1602457352752,21,1,19
"581",2,54.0619995427131,23.1239990854262,60,15,4,13
"582",2,57.9151479114016,30.8302958228032,63.7454437342047,17,4,15
"583",1,52.1508992031779,19.3017984063559,60,14,3,12
"584",2,58.5976298237332,32.1952596474664,65.7928894711996,17,4,15
"585",2,57.0733651805729,29.1467303611458,61.2200955417187,16,4,14
"586",2,63.3015959878167,41.6031919756334,79.9047879634501,19,4,17
"587",1,56.8124372550772,28.6248745101543,60.4373117652315,16,4,14
"588",1,57.3048918339436,29.6097836678872,61.9146755018308,16,1,14
"589",1,64.7576011677715,44.515202335543,84.2728035033145,19,4,17
"590",1,59.4721007707636,33.9442015415272,68.4163023122908,17,2,15
"591",1,58.1296536361541,31.2593072723081,64.3889609084622,17,2,15
"592",1,59.1188370958804,33.2376741917609,67.3565112876413,17,3,15
"593",1,61.3824165396046,37.7648330792093,74.1472496188139,18,2,16
"594",2,61.181662963306,37.3633259266121,73.5449888899181,18,4,16
"595",2,70.3083707971868,55.6167415943736,100,22,4,20
"596",1,53.5497000708237,22.0994001416473,60,15,2,13
"597",2,62.8559472373705,40.7118944747409,78.5678417121114,19,4,17
"598",2,68.9269511335439,52.8539022670878,96.7808534006317,21,4,19
"599",1,61.0647012154605,37.1294024309211,73.1941036463816,18,2,16
"600",1,64.4234607302534,43.8469214605068,83.2703821907602,19,4,17
"601",1,55.4901486779462,25.9802973558923,60,16,2,14
"602",1,59.7262502097525,34.4525004195051,69.1787506292576,17,3,15
"603",1,53.2162264445012,21.4324528890024,60,15,3,13
"604",2,61.5861528856287,38.1723057712575,74.7584586568862,18,4,16
"605",2,66.9785955965493,48.9571911930986,90.9357867896478,20,4,18
"606",2,53.94388091602,22.8877618320399,60,15,4,13
"607",1,58.9792916960129,32.9585833920258,66.9378750880387,17,3,15
"608",2,52.2377433696031,19.4754867392061,60,14,4,12
"609",2,62.5902483430746,40.1804966861493,77.7707450292239,19,4,17
"610",1,57.9057984838081,30.8115969676162,63.7173954514243,17,4,15
"611",1,51.452733921604,17.9054678432079,60,14,4,12
"612",1,72.4158133568561,59.8316267137122,100,22,3,20
"613",2,62.490168675332,39.9803373506641,77.4705060259961,18,4,16
"614",2,56.6306589740083,28.2613179480167,60,16,4,14
"615",1,55.5650930219433,26.1301860438866,60,16,3,14
"616",2,51.343113245695,17.6862264913901,60,14,4,12
"617",2,63.0227456068214,41.0454912136428,79.0682368204642,19,4,17
"618",1,55.6436246088548,26.2872492177097,60,16,3,14
"619",2,63.6267082318636,42.2534164637273,80.8801246955909,19,4,17
"620",2,59.8463400993604,34.6926801987209,69.5390202980813,17,4,15
"621",1,59.4138881284293,33.8277762568585,68.2416643852878,17,4,15
"622",2,60.4911146929222,35.9822293858443,71.4733440787665,18,4,16
"623",1,56.6157138907774,28.2314277815547,60,16,2,14
"624",2,59.7537682253593,34.5075364507186,69.261304676078,17,4,15
"625",1,57.1964012003249,29.3928024006498,61.5892036009746,16,1,14
"626",2,71.9957743262348,58.9915486524696,100,22,4,20
"627",2,59.5506394920098,34.1012789840196,68.6519184760294,17,4,15
"628",2,55.891757911072,26.7835158221439,60,16,4,14
"629",2,58.5651911920144,32.1303823840288,65.6955735760431,17,4,15
"630",1,60.6563943698538,36.3127887397077,71.9691831095615,18,3,16
"631",1,54.6895802478096,24.3791604956191,60,15,1,13
"632",1,63.6679051786455,42.335810357291,81.0037155359365,19,3,17
"633",1,61.6134609923943,38.2269219847885,74.8403829771828,18,2,16
"634",1,58.2551011432565,31.5102022865129,64.7653034297694,17,3,15
"635",2,66.4176283212336,47.8352566424672,89.2528849637008,20,4,18
"636",1,54.9275597555912,24.8551195111823,60,15,1,13
"637",1,57.4496786294647,29.8993572589293,62.349035888394,16,1,14
"638",2,59.1641512692233,33.3283025384466,67.4924538076698,17,4,15
"639",1,58.4866610719692,31.9733221439384,65.4599832159077,17,3,15
"640",1,70.132352362301,55.264704724602,100,22,1,20
"641",1,64.5045281920502,44.0090563841005,83.5135845761507,19,2,17
"642",2,60.6771452022792,36.3542904045584,72.0314356068376,18,4,16
"643",1,58.9935552290031,32.9871104580062,66.9806656870093,17,3,15
"644",2,55.9658162950343,26.9316325900686,60,16,4,14
"645",1,63.220620618796,41.4412412375921,79.6618618563881,19,3,17
"646",2,58.316704396732,31.6334087934639,64.9501131901959,17,4,15
"647",2,51.3414824437752,17.6829648875503,60,14,4,12
"648",2,61.3096033130448,37.6192066260897,73.9288099391345,18,4,16
"649",2,55.4165120094534,25.8330240189068,60,16,4,14
"650",2,57.1571776242544,29.3143552485088,61.4715328727633,16,4,14
"651",1,55.6708977912321,26.3417955824643,60,16,4,14
"652",2,64.1274695589903,43.2549391179805,82.3824086769708,19,4,17
"653",2,55.9993385789634,26.9986771579267,60,16,4,14
"654",1,64.8791504339219,44.7583008678438,84.6374513017657,19,3,17
"655",2,73.5003776537094,62.0007553074187,100,23,4,20
"656",2,59.3230520155715,33.646104031143,67.9691560467145,17,4,15
"657",2,59.4698441802027,33.9396883604053,68.409532540608,17,4,15
"658",2,53.2796809742732,21.5593619485464,60,15,4,13
"659",2,62.215609143064,39.431218286128,76.6468274291919,18,4,16
"660",1,64.805588708317,44.611177416634,84.416766124951,19,4,17
"661",1,58.7928209167216,32.5856418334431,66.3784627501647,17,4,15
"662",1,60.4147744555414,35.8295489110829,71.2443233666243,18,2,16
"663",1,58.1913762111588,31.3827524223176,64.5741286334763,17,3,15
"664",1,61.6693009990061,38.3386019980123,75.0079029970184,18,4,16
"665",2,61.3280471048526,37.6560942097052,73.9841413145578,18,4,16
"666",2,75.0645287330138,65.1290574660275,100,24,4,20
"667",2,58.2763493115629,31.5526986231257,64.8290479346886,17,4,15
"668",2,65.3127872664253,45.6255745328506,85.9383617992759,20,4,18
"669",2,56.3515746297975,27.703149259595,60,16,4,14
"670",1,60.282738604882,35.5654772097641,70.8482158146461,18,3,16
"671",2,62.3391485596003,39.6782971192005,77.0174456788008,18,4,16
"672",2,58.1367737472434,31.2735474944868,64.4103212417303,17,4,15
"673",2,61.0508084384665,37.1016168769331,73.1524253153996,18,4,16
"674",2,66.4480415283812,47.8960830567623,89.3441245851435,20,4,18
"675",2,51.8658022506646,18.7316045013292,60,14,4,12
"676",2,56.0823174515831,27.1646349031662,60,16,4,14
"677",1,62.5545655172847,40.1091310345695,77.6636965518542,19,4,17
"678",2,66.0881302796644,47.1762605593289,88.2643908389933,20,4,18
"679",1,61.5255462384417,38.0510924768834,74.5766387153251,18,3,16
"680",2,61.0514681666247,37.1029363332494,73.1544044998741,18,4,16
"681",1,62.3443298275294,39.6886596550588,77.0329894825882,18,2,16
"682",2,50.4782871386878,15.9565742773757,60,14,4,12
"683",1,66.1920114232429,47.3840228464858,88.5760342697288,20,4,18
"684",2,61.9549944572882,38.9099889145765,75.8649833718647,18,4,16
"685",2,59.8440054162657,34.6880108325314,69.5320162487971,17,4,15
"686",2,51.9059973911711,18.8119947823422,60,14,4,12
"687",1,62.2563313906641,39.5126627813282,76.7689941719923,18,3,16
"688",2,56.5457831818847,28.0915663637694,60,16,4,14
"689",2,67.0272281096996,49.0544562193991,91.0816843290987,20,4,18
"690",1,51.4932865608748,17.9865731217496,60,14,3,12
"691",1,60.9612279863857,36.9224559727714,72.8836839591571,18,2,16
"692",1,56.4852161925138,27.9704323850277,60,16,4,14
"693",2,55.957220683256,26.914441366512,60,16,4,14
"694",1,56.809006292373,28.6180125847461,60.4270188771191,16,2,14
"695",1,68.6867271398059,52.3734542796118,96.0601814194177,21,4,19
"696",1,48.6976086842891,12.3952173685782,60,13,3,11
"697",1,51.9376395305677,18.8752790611354,60,14,1,12
"698",2,63.268700994004,41.5374019880081,79.8061029820121,19,4,17
"699",2,64.5144036429651,44.0288072859301,83.5432109288952,19,4,17
"700",2,63.7730424391726,42.5460848783451,81.3191273175177,19,4,17
"701",2,58.8659461561496,32.7318923122993,66.5978384684489,17,4,15
"702",2,56.5201568620419,28.0403137240837,60,16,4,14
"703",1,62.533236786669,40.066473573338,77.5997103600071,19,2,17
"704",2,63.0811714680381,41.1623429360761,79.2435144041142,19,4,17
"705",2,51.6656036274232,18.3312072548464,60,14,4,12
"706",2,58.3187288712867,31.6374577425735,64.9561866138602,17,4,15
"707",1,62.5358992837329,40.0717985674657,77.6076978511986,19,2,17
"708",2,51.5130464924577,18.0260929849155,60,14,4,12
"709",1,58.9653638804863,32.9307277609727,66.896091641459,17,1,15
"710",1,58.0070148591192,31.0140297182384,64.0210445773575,17,2,15
"711",1,54.0569008625955,23.1138017251911,60,15,4,13
"712",2,62.2628270206954,39.5256540413909,76.7884810620863,18,4,16
"713",1,61.0379485196471,37.0758970392942,73.1138455589413,18,2,16
"714",2,53.9493881194079,22.8987762388159,60,15,4,13
"715",1,63.8370752714032,42.6741505428064,81.5112258142096,19,3,17
"716",1,57.0048615437152,29.0097230874304,61.0145846311455,16,3,14
"717",1,52.1951361359717,19.3902722719435,60,14,3,12
"718",1,55.0216797853553,25.0433595707106,60,16,4,14
"719",1,65.4662550419221,45.9325100838442,86.3987651257664,20,1,18
"720",1,64.5857144300369,44.1714288600737,83.7571432901106,19,4,17
"721",1,56.1347532243382,27.2695064486765,60,16,2,14
"722",2,57.620820911771,30.241641823542,62.862462735313,17,4,15
"723",1,54.3464840799008,23.6929681598015,60,15,3,13
"724",1,57.8558228416661,30.7116456833321,63.5674685249982,17,1,15
"725",2,55.8020817506817,26.6041635013634,60,16,4,14
"726",2,56.9950666354803,28.9901332709606,60.9851999064409,16,4,14
"727",2,56.1305461090461,27.2610922180923,60,16,4,14
"728",1,55.5375382441302,26.0750764882604,60,16,4,14
"729",2,59.8213407647114,34.6426815294228,69.4640222941342,17,4,15
"730",2,58.4791094880325,31.9582189760649,65.4373284640974,17,4,15
"731",2,44.9391810822066,4.87836216441311,60,11,4,9
"732",1,49.9573847111913,14.9147694223827,60,13,3,11
"733",1,59.7681429527751,34.5362859055501,69.3044288583252,17,3,15
"734",1,58.2023146774979,31.4046293549959,64.6069440324938,17,2,15
"735",2,59.0248916912618,33.0497833825235,67.0746750737853,17,4,15
"736",1,52.4276493226956,19.8552986453913,60,14,3,12
"737",1,55.5398347643969,26.0796695287938,60,16,1,14
"738",2,55.6864675429297,26.3729350858593,60,16,4,14
"739",2,62.7597707397731,40.5195414795462,78.2793122193193,19,4,17
"740",2,59.0588304334129,33.1176608668258,67.1764913002387,17,4,15
"741",2,58.3742662818523,31.7485325637045,65.1227988455568,17,4,15
"742",2,57.315307754302,29.630615508604,61.9459232629059,16,4,14
"743",1,58.1426129362532,31.2852258725065,64.4278388087597,17,4,15
"744",2,63.6140351182952,42.2280702365904,80.8421053548855,19,4,17
"745",2,66.0284594169658,47.0569188339316,88.0853782508973,20,4,18
"746",2,65.9207656283133,46.8415312566266,87.7622968849399,20,4,18
"747",2,63.3559521770372,41.7119043540744,80.0678565311116,19,4,17
"748",2,65.8775103670924,46.7550207341849,87.6325311012773,20,4,18
"749",2,60.9426323636061,36.8852647272121,72.8278970908182,18,4,16
"750",2,62.4953179842252,39.9906359684503,77.4859539526755,18,4,16
"751",1,50.2619084429401,15.5238168858801,60,14,1,12
"752",1,62.1036862308823,39.2073724617646,76.311058692647,18,1,16
"753",1,65.8673812488955,46.7347624977911,87.6021437466866,20,4,18
"754",2,52.7688422150238,20.5376844300475,60,15,4,13
"755",2,58.1662439702585,31.3324879405169,64.4987319107754,17,4,15
"756",1,56.9610188256107,28.9220376512214,60.8830564768322,16,3,14
"757",2,61.5993568869039,38.1987137738078,74.7980706607117,18,4,16
"758",2,65.49923836103,45.9984767220601,86.4977150830901,20,4,18
"759",1,57.9698168620457,30.9396337240913,63.909450586137,17,4,15
"760",2,72.0537321341016,59.1074642682032,100,22,4,20
"761",2,65.7944994240417,46.5889988480835,87.3834982721252,20,4,18
"762",2,61.6919479577811,38.3838959155623,75.0758438733434,18,4,16
"763",2,62.2808867196045,39.561773439209,76.8426601588135,18,4,16
"764",1,58.4297766679221,31.8595533358442,65.2893300037662,17,4,15
"765",1,67.0217201009998,49.0434402019996,91.0651603029994,20,3,18
"766",1,57.9486502545756,30.8973005091513,63.8459507637269,17,2,15
"767",2,59.5594874192496,34.1189748384991,68.6784622577487,17,4,15
"768",1,61.6243779735816,38.2487559471631,74.8731339207447,18,1,16
"769",2,65.9254990009625,46.8509980019251,87.7764970028876,20,4,18
"770",2,58.7224571327956,32.4449142655912,66.1673713983867,17,4,15
"771",2,64.4222396044781,43.8444792089563,83.2667188134344,19,4,17
"772",2,57.5571946518676,30.1143893037353,62.6715839556029,17,4,15
"773",2,56.3631191341122,27.7262382682244,60,16,4,14
"774",2,54.0587236354165,23.117447270833,60,15,4,13
"775",2,57.3102879204371,29.6205758408742,61.9308637613114,16,4,14
"776",2,60.5967560865848,36.1935121731696,71.7902682597543,18,4,16
"777",1,66.59089047728,48.1817809545599,89.7726714318399,20,1,18
"778",1,67.2154027882504,49.4308055765009,91.6462083647513,20,2,18
"779",2,61.2451310582262,37.4902621164524,73.7353931746787,18,4,16
"780",2,64.078511634253,43.157023268506,82.235534902759,19,4,17
"781",2,56.3269609681107,27.6539219362214,60,16,4,14
"782",2,61.2907663901109,37.5815327802218,73.8722991703328,18,4,16
"783",2,55.7356961558864,26.4713923117729,60,16,4,14
"784",2,61.0782437927673,37.1564875855347,73.234731378302,18,4,16
"785",1,56.453948939988,27.907897879976,60,16,4,14
"786",1,63.5543276157947,42.1086552315894,80.6629828473841,19,3,17
"787",2,57.7631407061896,30.5262814123793,63.2894221185689,17,4,15
"788",2,58.3085084790325,31.617016958065,64.9255254370975,17,4,15
"789",2,62.5861671107035,40.172334221407,77.7585013321105,19,4,17
"790",2,60.4935179716201,35.9870359432402,71.4805539148604,18,4,16
"791",2,63.7184280791842,42.4368561583684,81.1552842375526,19,4,17
"792",1,58.607249292577,32.2144985851539,65.8217478777309,17,3,15
"793",1,62.6953584030897,40.3907168061795,78.0860752092692,19,3,17
"794",1,59.5583026516498,34.1166053032995,68.6749079549493,17,2,15
"795",1,56.2712124592337,27.5424249184674,60,16,1,14
"796",2,52.199607744493,19.3992154889861,60,14,4,12
"797",2,65.4147826271189,45.8295652542378,86.2443478813568,20,4,18
"798",2,48.2947199871816,11.5894399743632,60,13,4,11
"799",1,61.0315263301601,37.0630526603203,73.0945789904804,18,2,16
"800",1,63.8237128559051,42.6474257118102,81.4711385677153,19,3,17
"801",2,49.3746570947803,13.7493141895606,60,13,4,11
"802",2,62.6058933315158,40.2117866630317,77.8176799945475,19,4,17
"803",1,59.7678855002195,34.5357710004389,69.3036565006584,17,2,15
"804",2,54.2526413951453,23.5052827902907,60,15,4,13
"805",1,63.146691538501,41.293383077002,79.4400746155031,19,1,17
"806",1,56.3676426200417,27.7352852400835,60,16,4,14
"807",1,58.0679133884515,31.1358267769029,64.2037401653544,17,4,15
"808",2,56.6414280505785,28.2828561011569,60,16,4,14
"809",2,64.5019309518428,44.0038619036856,83.5057928555284,19,4,17
"810",2,64.4342084530816,43.8684169061633,83.3026253592449,19,4,17
"811",2,61.9513905594973,38.9027811189946,75.854171678492,18,4,16
"812",2,55.3624425488886,25.7248850977773,60,16,4,14
"813",2,63.729196143903,42.458392287806,81.187588431709,19,4,17
"814",1,62.4741207832132,39.9482415664264,77.4223623496397,18,4,16
"815",2,59.8903426913847,34.7806853827693,69.671028074154,17,4,15
"816",2,62.9401116313291,40.8802232626581,78.8203348939872,19,4,17
"817",1,63.7824553700119,42.5649107400237,81.3473661100356,19,2,17
"818",1,57.5298686369065,30.059737273813,62.5896059107195,17,3,15
"819",2,56.3334218569327,27.6668437138653,60,16,4,14
"820",2,59.994898030061,34.9897960601221,69.9846940901831,17,4,15
"821",2,64.0291284838825,43.0582569677651,82.0873854516476,19,4,17
"822",1,65.5465469093752,46.0930938187503,86.6396407281254,20,2,18
"823",2,58.4516025892023,31.9032051784047,65.354807767607,17,4,15
"824",2,55.4571087593626,25.9142175187253,60,16,4,14
"825",2,61.3151306384334,37.6302612768668,73.9453919153002,18,4,16
"826",2,59.8954109621179,34.7908219242358,69.6862328863537,17,4,15
"827",1,58.9382874617611,32.8765749235222,66.8148623852833,17,2,15
"828",2,54.8444804011251,24.6889608022503,60,15,4,13
"829",1,60.6975536984812,36.3951073969625,72.0926610954437,18,1,16
"830",2,60.8310899230823,36.6621798461647,72.493269769247,18,4,16
"831",2,55.0767017547186,25.1534035094373,60,16,4,14
"832",1,60.1131703538531,35.2263407077062,70.3395110615593,18,4,16
"833",2,63.9266501633048,42.8533003266096,81.7799504899144,19,4,17
"834",2,54.104052378746,23.208104757492,60,15,4,13
"835",2,69.553953887819,54.1079077756379,98.6618616634569,21,4,19
"836",2,57.3099925254021,29.6199850508042,61.9299775762063,16,4,14
"837",1,64.4213821451169,43.8427642902339,83.2641464353508,19,4,17
"838",2,60.7365481835442,36.4730963670884,72.2096445506326,18,4,16
"839",2,54.9578631857155,24.9157263714311,60,15,4,13
"840",2,64.1909449610379,43.3818899220759,82.5728348831138,19,4,17
"841",1,54.1588043129761,23.3176086259521,60,15,4,13
"842",2,62.2715906646,39.5431813292,76.8147719938,18,4,16
"843",1,61.0628643375224,37.1257286750447,73.1885930125671,18,2,16
"844",2,57.2345682628522,29.4691365257044,61.7037047885567,16,4,14
"845",2,60.1171501258983,35.2343002517967,70.351450377695,18,4,16
